commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-20T01:43:00Z,-360,1579484580000,0.892862,0.131461,29.760950,0,0,0,true
+2020-01-20T01:44:00Z,-360,1579484640000,0.892058,0.131124,29.729283,0,0,0,true
+2020-01-20T01:45:00Z,-360,1579484700000,0.891016,0.132987,29.668300,0,0,0,true
+2020-01-20T01:46:00Z,-360,1579484760000,0.892773,0.133233,29.634383,0,0,0,true
+2020-01-20T01:47:00Z,-360,1579484820000,0.923827,0.134513,29.612383,0,0,0,true
+2020-01-20T01:48:00Z,-360,1579484880000,0.902861,0.136558,29.688867,0,0,0,true
+2020-01-20T01:49:00Z,-360,1579484940000,0.908372,0.142150,29.702750,0,0,0,true
+2020-01-20T01:50:00Z,-360,1579485000000,0.894157,0.140535,29.710400,0,0,0,true
+2020-01-20T01:51:00Z,-360,1579485060000,0.886564,0.138741,29.716700,0,0,0,true
+2020-01-20T01:52:00Z,-360,1579485120000,0.883220,0.138809,29.721200,0,0,0,true
+2020-01-20T01:53:00Z,-360,1579485180000,0.897377,0.137087,29.686567,0,0,0,true
+2020-01-20T01:54:00Z,-360,1579485240000,0.892231,0.133527,29.687900,0,0,0,true
+2020-01-20T01:55:00Z,-360,1579485300000,0.893836,0.133856,29.701400,0,0,0,true
+2020-01-20T01:56:00Z,-360,1579485360000,0.884555,0.135096,29.714450,0,0,0,true
+2020-01-20T01:57:00Z,-360,1579485420000,0.885597,0.137436,29.706267,0,0,0,true
+2020-01-20T01:58:00Z,-360,1579485480000,0.882968,0.136667,29.629317,0,0,0,true
+2020-01-20T01:59:00Z,-360,1579485540000,0.883044,0.137511,29.585400,0,0,0,true
+2020-01-20T02:00:00Z,-360,1579485600000,0.882545,0.139675,29.599800,0,0,0,true
+2020-01-20T02:01:00Z,-360,1579485660000,0.882905,0.142589,29.632500,0,0,0,true
+2020-01-20T02:02:00Z,-360,1579485720000,0.883715,0.143604,29.674433,0,0,0,true
+2020-01-20T02:03:00Z,-360,1579485780000,0.885532,0.144757,29.715350,0,0,0,true
+2020-01-20T02:04:00Z,-360,1579485840000,0.886446,0.146940,29.761567,0,0,0,true
+2020-01-20T02:05:00Z,-360,1579485900000,0.888354,0.147061,29.816500,0,0,0,true
+2020-01-20T02:06:00Z,-360,1579485960000,0.889320,0.148219,29.866767,0,0,0,true
+2020-01-20T02:07:00Z,-360,1579486020000,0.891292,0.148007,29.901450,0,0,0,true
+2020-01-20T02:08:00Z,-360,1579486080000,0.888932,0.149578,29.936550,0,0,0,true
+2020-01-20T02:09:00Z,-360,1579486140000,0.892491,0.139762,29.971050,0,0,0,true
+2020-01-20T02:10:00Z,-360,1579486200000,0.885701,0.135433,30.014367,0,0,0,true
+2020-01-20T02:11:00Z,-360,1579486260000,0.887508,0.137603,30.056483,0,0,0,true
+2020-01-20T02:12:00Z,-360,1579486320000,0.887007,0.143687,30.062733,0,0,0,true
+2020-01-20T02:13:00Z,-360,1579486380000,0.890003,0.142889,30.093967,0,0,0,true
+2020-01-20T02:14:00Z,-360,1579486440000,0.889492,0.142459,30.114817,0,0,0,true
+2020-01-20T02:15:00Z,-360,1579486500000,0.883126,0.138429,30.062517,0,0,0,true
+2020-01-20T02:16:00Z,-360,1579486560000,0.889282,0.141037,30.018383,0,0,0,true
+2020-01-20T02:17:00Z,-360,1579486620000,0.894181,0.139446,30.041283,0,0,0,true
+2020-01-20T02:18:00Z,-360,1579486680000,0.892696,0.138903,30.096567,0,0,0,true
+2020-01-20T02:19:00Z,-360,1579486740000,0.880916,0.137433,30.111500,0,0,0,true
+2020-01-20T02:20:00Z,-360,1579486800000,0.884274,0.136337,30.077900,0,0,0,true
+2020-01-20T02:21:00Z,-360,1579486860000,0.926781,0.129023,30.078050,0,0,0,true
+2020-01-20T02:22:00Z,-360,1579486920000,0.977797,0.233557,30.147333,0,0,0,true
+2020-01-20T02:23:00Z,-360,1579486980000,1.016947,0.222307,30.182600,0,0,0,true
+2020-01-20T02:24:00Z,-360,1579487040000,0.906175,0.152630,30.230217,0,0,0,true
+2020-01-20T02:25:00Z,-360,1579487100000,0.887678,0.148582,30.307450,0,0,0,true
+2020-01-20T02:26:00Z,-360,1579487160000,0.987612,0.148344,30.371200,13,0,0,true
+2020-01-20T02:27:00Z,-360,1579487220000,0.924598,0.152597,30.452967,0,0,0,true
+2020-01-20T02:28:00Z,-360,1579487280000,0.915803,0.153705,30.478600,0,0,0,true
+2020-01-20T02:29:00Z,-360,1579487340000,0.915284,0.156290,30.498350,0,0,0,true
+2020-01-20T02:30:00Z,-360,1579487400000,0.900030,0.156391,30.548217,0,0,0,true
+2020-01-20T02:31:00Z,-360,1579487460000,0.880828,0.154004,30.571100,0,0,0,true
+2020-01-20T02:32:00Z,-360,1579487520000,0.885493,0.151615,30.605583,0,0,0,true
+2020-01-20T02:33:00Z,-360,1579487580000,0.908119,0.153568,30.644900,0,0,0,true
+2020-01-20T02:34:00Z,-360,1579487640000,0.919904,0.156541,30.673767,0,0,0,true
+2020-01-20T02:35:00Z,-360,1579487700000,0.910265,0.154503,30.690667,0,0,0,true
+2020-01-20T02:36:00Z,-360,1579487760000,0.912577,0.155935,30.696350,0,0,0,true
+2020-01-20T02:37:00Z,-360,1579487820000,0.903836,0.157020,30.699967,0,0,0,true
+2020-01-20T02:38:00Z,-360,1579487880000,0.896255,0.159474,30.695900,0,0,0,true
+2020-01-20T02:39:00Z,-360,1579487940000,0.895482,0.159629,30.703533,0,0,0,true
+2020-01-20T02:40:00Z,-360,1579488000000,0.906090,0.160587,30.730183,0,0,0,true
+2020-01-20T02:41:00Z,-360,1579488060000,0.902338,0.162738,30.746267,0,0,0,true
+2020-01-20T02:42:00Z,-360,1579488120000,0.902086,0.165408,30.759250,0,0,0,true
+2020-01-20T02:43:00Z,-360,1579488180000,0.900819,0.165602,30.767800,0,0,0,true
+2020-01-20T02:44:00Z,-360,1579488240000,0.902854,0.167147,30.772250,0,0,0,true
+2020-01-20T02:45:00Z,-360,1579488300000,0.899692,0.166919,30.774483,0,0,0,true
+2020-01-20T02:46:00Z,-360,1579488360000,0.902473,0.172514,30.796417,0,0,0,true
+2020-01-20T02:47:00Z,-360,1579488420000,0.899419,0.176829,30.859200,0,0,0,true
+2020-01-20T02:48:00Z,-360,1579488480000,0.899838,0.177825,30.904167,0,0,0,true
+2020-01-20T02:49:00Z,-360,1579488540000,0.901926,0.176156,30.918717,0,0,0,true
+2020-01-20T02:50:00Z,-360,1579488600000,0.898934,0.177272,30.939787,0,0,0,true
+2020-01-20T02:51:00Z,-360,1579488660000,0.971771,0.208258,30.968373,0,0,0,true
+2020-01-20T02:52:00Z,-360,1579488720000,0.971086,0.216553,30.960333,17,41,0,true
+2020-01-20T02:53:00Z,-360,1579488780000,0.951242,0.216403,30.955050,0,0,0,true
+2020-01-20T02:54:00Z,-360,1579488840000,1.002696,0.182546,30.961639,0,0,0,true
+2020-01-20T02:55:00Z,-360,1579488900000,1.016037,0.178330,30.943068,0,0,0,true
+2020-01-20T02:56:00Z,-360,1579488960000,0.996174,0.178116,30.958167,0,0,0,true
+2020-01-20T02:57:00Z,-360,1579489020000,0.990342,0.179660,30.990131,0,0,0,true
+2020-01-20T02:58:00Z,-360,1579489080000,0.937808,0.182051,31.030750,0,0,0,true
+2020-01-20T02:59:00Z,-360,1579489140000,0.956011,0.182570,31.083200,0,0,0,true
+2020-01-20T03:00:00Z,-360,1579489200000,0.936473,0.182584,31.134917,0,0,0,true
+2020-01-20T03:01:00Z,-360,1579489260000,0.940545,0.182887,31.210300,0,0,0,true
+2020-01-20T03:02:00Z,-360,1579489320000,0.940858,0.184660,31.496300,0,0,0,true
+2020-01-20T03:03:00Z,-360,1579489380000,0.926069,0.183080,31.107567,0,0,0,true
+2020-01-20T03:04:00Z,-360,1579489440000,0.911524,0.190866,31.144250,0,0,0,true
+2020-01-20T03:05:00Z,-360,1579489500000,0.929802,0.204417,31.211167,0,0,0,true
+2020-01-20T03:06:00Z,-360,1579489560000,0.925436,0.228736,31.309167,0,0,0,true
+2020-01-20T03:07:00Z,-360,1579489620000,0.925695,0.228539,31.340867,0,0,0,true
+2020-01-20T03:08:00Z,-360,1579489680000,0.924886,0.229668,31.371200,0,0,0,true
+2020-01-20T03:09:00Z,-360,1579489740000,0.924392,0.231925,31.419750,0,0,0,true
+2020-01-20T03:10:00Z,-360,1579489800000,0.925747,0.234718,31.477483,0,0,0,true
+2020-01-20T03:11:00Z,-360,1579489860000,0.925571,0.236623,31.532967,0,0,0,true
+2020-01-20T03:12:00Z,-360,1579489920000,0.923156,0.239591,31.586050,0,0,0,true
+2020-01-20T03:13:00Z,-360,1579489980000,0.988533,0.240965,31.631883,0,0,0,true
+2020-01-20T03:14:00Z,-360,1579490040000,1.050547,0.246499,31.692133,0,0,0,true
+2020-01-20T03:15:00Z,-360,1579490100000,1.042283,0.247644,31.813883,0,0,0,true
+2020-01-20T03:16:00Z,-360,1579490160000,1.057606,0.251229,31.956583,0,0,0,true
+2020-01-20T03:17:00Z,-360,1579490220000,1.053518,0.253933,32.077200,0,0,0,true
+2020-01-20T03:18:00Z,-360,1579490280000,1.059918,0.254719,32.176867,0,0,0,true
+2020-01-20T03:19:00Z,-360,1579490340000,1.056154,0.259027,32.265400,0,0,0,true
+2020-01-20T03:20:00Z,-360,1579490400000,1.059473,0.259454,32.343133,0,0,0,true
+2020-01-20T03:21:00Z,-360,1579490460000,1.024364,0.261454,32.426333,0,0,0,true
+2020-01-20T03:22:00Z,-360,1579490520000,0.919014,0.265616,32.472700,0,0,0,true
+2020-01-20T03:23:00Z,-360,1579490580000,0.925228,0.267909,32.446700,0,0,0,true
+2020-01-20T03:24:00Z,-360,1579490640000,1.009997,0.268295,32.386467,0,0,0,true
+2020-01-20T03:25:00Z,-360,1579490700000,1.046520,0.269982,32.347900,0,0,0,true
+2020-01-20T03:26:00Z,-360,1579490760000,1.038162,0.269729,32.350067,0,0,0,true
+2020-01-20T03:27:00Z,-360,1579490820000,1.045095,0.271915,32.390800,0,0,0,true
+2020-01-20T03:28:00Z,-360,1579490880000,1.062731,0.273965,32.444100,0,0,0,true
+2020-01-20T03:29:00Z,-360,1579490940000,1.044636,0.272477,32.479633,0,0,0,true
+2020-01-20T03:30:00Z,-360,1579491000000,1.049158,0.274415,32.519933,0,0,0,true
+2020-01-20T03:31:00Z,-360,1579491060000,1.001663,0.266516,32.514300,0,0,0,true
+2020-01-20T03:32:00Z,-360,1579491120000,1.017855,0.264344,32.455800,0,0,0,true
+2020-01-20T03:33:00Z,-360,1579491180000,0.980297,0.262036,32.401633,0,0,0,true
+2020-01-20T03:34:00Z,-360,1579491240000,1.025208,0.268332,32.392100,0,0,0,true
+2020-01-20T03:35:00Z,-360,1579491300000,0.928909,0.261524,32.230733,0,0,0,true
+2020-01-20T03:36:00Z,-360,1579491360000,0.932544,0.260068,31.978633,0,0,0,true
+2020-01-20T03:37:00Z,-360,1579491420000,0.943099,0.259665,31.818367,0,0,0,true
+2020-01-20T03:38:00Z,-360,1579491480000,0.928326,0.256066,31.746133,0,0,0,true
+2020-01-20T03:39:00Z,-360,1579491540000,0.930064,0.252153,31.620683,0,0,0,true
+2020-01-20T03:40:00Z,-360,1579491600000,0.904345,0.250761,31.582367,0,0,0,true
+2020-01-20T03:41:00Z,-360,1579491660000,0.910476,0.249502,31.588950,0,0,0,true
+2020-01-20T03:42:00Z,-360,1579491720000,0.914752,0.272963,31.588483,0,0,0,true
+2020-01-20T03:43:00Z,-360,1579491780000,0.941342,0.333525,31.521250,0,0,0,true
+2020-01-20T03:44:00Z,-360,1579491840000,0.948317,0.229765,31.402450,0,0,0,true
+2020-01-20T03:45:00Z,-360,1579491900000,0.945400,0.222796,31.350833,0,0,0,true
+2020-01-20T03:46:00Z,-360,1579491960000,0.956893,0.220947,31.404217,0,0,0,true
+2020-01-20T03:47:00Z,-360,1579492020000,0.965033,0.224928,31.510000,0,0,0,true
+2020-01-20T03:48:00Z,-360,1579492080000,0.944504,0.221889,31.592217,0,0,0,true
+2020-01-20T03:49:00Z,-360,1579492140000,0.944546,0.220249,31.661800,0,0,0,true
+2020-01-20T03:50:00Z,-360,1579492200000,0.951260,0.220536,31.743567,0,0,0,true
+2020-01-20T03:51:00Z,-360,1579492260000,0.955837,0.224785,31.828767,0,0,0,true
+2020-01-20T03:52:00Z,-360,1579492320000,0.942603,0.227219,31.899150,0,0,0,true
+2020-01-20T03:53:00Z,-360,1579492380000,0.947226,0.230907,31.944583,0,0,0,true
+2020-01-20T03:54:00Z,-360,1579492440000,0.938495,0.231604,31.958467,0,0,0,true
+2020-01-20T03:55:00Z,-360,1579492500000,0.928144,0.228177,31.997467,0,0,0,true
+2020-01-20T03:56:00Z,-360,1579492560000,0.948807,0.229747,32.039067,0,0,0,true
+2020-01-20T03:57:00Z,-360,1579492620000,0.929264,0.235109,32.090200,0,0,0,true
+2020-01-20T03:58:00Z,-360,1579492680000,0.947000,0.241263,32.121400,0,0,0,true
+2020-01-20T03:59:00Z,-360,1579492740000,0.946266,0.243558,32.167333,0,0,0,true
+2020-01-20T04:00:00Z,-360,1579492800000,0.935422,0.238570,32.143500,0,0,0,true
+2020-01-20T04:01:00Z,-360,1579492860000,0.946098,0.244463,32.108833,0,0,0,true
+2020-01-20T04:02:00Z,-360,1579492920000,0.940263,0.229263,32.037767,0,0,0,true
+2020-01-20T04:03:00Z,-360,1579492980000,0.948497,0.233626,32.021300,0,0,0,true
+2020-01-20T04:04:00Z,-360,1579493040000,0.939502,0.234485,32.036467,0,0,0,true
+2020-01-20T04:05:00Z,-360,1579493100000,0.934474,0.234868,32.000500,0,0,0,true
+2020-01-20T04:06:00Z,-360,1579493160000,0.926719,0.233665,31.942400,0,0,0,true
+2020-01-20T04:07:00Z,-360,1579493220000,0.922851,0.235408,31.929667,0,0,0,true
+2020-01-20T04:08:00Z,-360,1579493280000,0.926505,0.237215,31.936500,0,0,0,true
+2020-01-20T04:09:00Z,-360,1579493340000,0.916500,0.239645,31.930717,0,0,0,true
+2020-01-20T04:10:00Z,-360,1579493400000,0.908394,0.238550,31.928017,0,0,0,true
+2020-01-20T04:11:00Z,-360,1579493460000,0.913736,0.238635,31.932883,0,0,0,true
+2020-01-20T04:12:00Z,-360,1579493520000,0.908515,0.242023,31.945017,0,0,0,true
+2020-01-20T04:13:00Z,-360,1579493580000,0.924634,0.246692,31.959333,0,0,0,true
+2020-01-20T04:14:00Z,-360,1579493640000,0.918021,0.247045,31.990533,0,0,0,true
+2020-01-20T04:15:00Z,-360,1579493700000,0.931156,0.247981,32.008300,0,0,0,true
+2020-01-20T04:16:00Z,-360,1579493760000,0.930746,0.253972,32.049467,0,0,0,true
+2020-01-20T04:17:00Z,-360,1579493820000,0.924337,0.254362,32.094967,0,0,0,true
+2020-01-20T04:18:00Z,-360,1579493880000,0.911493,0.251816,32.111000,0,0,0,true
+2020-01-20T04:19:00Z,-360,1579493940000,0.915233,0.253645,32.136133,0,0,0,true
+2020-01-20T04:20:00Z,-360,1579494000000,0.925204,0.253935,32.155633,0,0,0,true
+2020-01-20T04:21:00Z,-360,1579494060000,0.953338,0.251021,32.164733,15,32,0,true
+2020-01-20T04:22:00Z,-360,1579494120000,0.904629,0.248556,32.108400,0,0,0,true
+2020-01-20T04:23:00Z,-360,1579494180000,0.911147,0.255209,31.990533,0,0,0,true
+2020-01-20T04:24:00Z,-360,1579494240000,0.964817,0.264598,31.904683,15,46,0,true
+2020-01-20T04:25:00Z,-360,1579494300000,0.975079,0.261362,31.671700,0,0,0,true
+2020-01-20T04:26:00Z,-360,1579494360000,0.927436,0.255050,31.356767,0,0,0,true
+2020-01-20T04:27:00Z,-360,1579494420000,0.973854,0.253016,31.101600,0,0,0,true
+2020-01-20T04:28:00Z,-360,1579494480000,0.951032,0.250939,30.951833,0,0,0,true
+2020-01-20T04:29:00Z,-360,1579494540000,0.984626,0.248660,30.738067,0,0,0,true
+2020-01-20T04:30:00Z,-360,1579494600000,0.953123,0.246953,30.478117,0,0,0,true
+2020-01-20T04:31:00Z,-360,1579494660000,0.960913,0.244954,30.163500,0,0,0,true
+2020-01-20T04:32:00Z,-360,1579494720000,0.950873,0.242788,29.914950,0,0,0,true
+2020-01-20T04:33:00Z,-360,1579494780000,0.960807,0.242813,29.717417,0,0,0,true
+2020-01-20T04:34:00Z,-360,1579494840000,0.963923,0.242241,29.584400,0,0,0,true
+2020-01-20T04:35:00Z,-360,1579494900000,0.967232,0.243066,29.513050,0,0,0,true
+2020-01-20T04:36:00Z,-360,1579494960000,0.950412,0.243805,29.500900,0,0,0,true
+2020-01-20T04:37:00Z,-360,1579495020000,0.948305,0.244495,29.420750,0,0,0,true
+2020-01-20T04:38:00Z,-360,1579495080000,0.951007,0.244420,29.311200,0,0,0,true
+2020-01-20T04:39:00Z,-360,1579495140000,0.953710,0.242557,29.185200,0,0,0,true
+2020-01-20T04:40:00Z,-360,1579495200000,0.973369,0.243271,29.049633,0,0,0,true
+2020-01-20T04:41:00Z,-360,1579495260000,0.989076,0.244453,28.898850,0,0,0,true
+2020-01-20T04:42:00Z,-360,1579495320000,0.996298,0.244327,28.746050,0,0,0,true
+2020-01-20T04:43:00Z,-360,1579495380000,1.027515,0.255209,28.604900,22,41,0,true
+2020-01-20T04:44:00Z,-360,1579495440000,1.078979,0.261905,28.507700,54,58,0,true
+2020-01-20T04:45:00Z,-360,1579495500000,1.047710,0.264325,28.483400,57,56,0,true
+2020-01-20T04:46:00Z,-360,1579495560000,0.970430,0.252435,28.577450,11,0,0,true
+2020-01-20T04:47:00Z,-360,1579495620000,0.980179,0.256651,28.674817,0,0,0,true
+2020-01-20T04:48:00Z,-360,1579495680000,1.015315,0.240751,28.738638,14,47,0,true
+2020-01-20T13:38:00Z,-360,1579527480000,0.998111,0.058763,21.248286,0,0,0,false
+2020-01-20T13:39:00Z,-360,1579527540000,1.041677,0.062891,24.348362,43,51,0,false
+2020-01-20T13:40:00Z,-360,1579527600000,1.067670,0.064451,25.810373,60,53,0,false
+2020-01-20T13:41:00Z,-360,1579527660000,1.067278,0.066243,26.612600,46,26,0,false
+2020-01-20T13:42:00Z,-360,1579527720000,1.085233,0.068763,27.183467,61,47,0,true
+2020-01-20T13:43:00Z,-360,1579527780000,0.976495,0.072492,27.630867,19,24,0,true
+2020-01-20T13:44:00Z,-360,1579527840000,0.969402,0.077788,28.012633,0,0,0,true
+2020-01-20T13:45:00Z,-360,1579527900000,1.000657,0.082285,28.223750,27,57,0,true
+2020-01-20T13:46:00Z,-360,1579527960000,0.946736,0.082196,28.406450,16,40,0,true
+2020-01-20T13:47:00Z,-360,1579528020000,0.987170,0.081042,28.551350,28,45,0,true
+2020-01-20T13:48:00Z,-360,1579528080000,0.923294,0.083738,28.616150,0,0,0,true
+2020-01-20T13:49:00Z,-360,1579528140000,0.969372,0.076327,28.605350,0,0,0,true
+2020-01-20T13:50:00Z,-360,1579528200000,0.910903,0.067898,28.370450,0,0,0,true
+2020-01-20T13:51:00Z,-360,1579528260000,0.914482,0.066172,28.148667,0,0,0,true
+2020-01-20T13:52:00Z,-360,1579528320000,0.920558,0.066934,28.156600,0,0,0,false
+2020-01-20T13:53:00Z,-360,1579528380000,0.923832,0.069547,28.257833,0,0,0,false
+2020-01-20T13:54:00Z,-360,1579528440000,0.926111,0.071278,28.321850,0,0,0,true
+2020-01-20T13:55:00Z,-360,1579528500000,0.929712,0.073112,28.430300,0,0,0,true
+2020-01-20T13:56:00Z,-360,1579528560000,0.918037,0.071393,28.650617,0,0,0,true
+2020-01-20T13:57:00Z,-360,1579528620000,0.926105,0.093597,28.897050,0,0,0,true
+2020-01-20T13:58:00Z,-360,1579528680000,0.945587,0.215093,29.117050,0,0,0,true
+2020-01-20T13:59:00Z,-360,1579528740000,0.971915,0.351812,29.267083,0,0,0,true
+2020-01-20T14:00:00Z,-360,1579528800000,0.948025,0.193188,29.115183,17,39,0,true
+2020-01-20T14:01:00Z,-360,1579528860000,0.904943,0.141054,28.938450,0,0,0,true
+2020-01-20T14:02:00Z,-360,1579528920000,0.915641,0.211043,29.066550,0,0,0,true
+2020-01-20T14:03:00Z,-360,1579528980000,0.923349,0.161220,29.180800,0,0,0,true
+2020-01-20T14:04:00Z,-360,1579529040000,0.934333,0.139376,29.310267,0,0,0,true
+2020-01-20T14:05:00Z,-360,1579529100000,0.931973,0.135456,29.454600,0,0,0,true
+2020-01-20T14:06:00Z,-360,1579529160000,0.934525,0.132089,29.581250,0,0,0,true
+2020-01-20T14:07:00Z,-360,1579529220000,0.934049,0.138528,29.701433,0,0,0,true
+2020-01-20T14:08:00Z,-360,1579529280000,0.934423,0.165520,29.830267,0,0,0,true
+2020-01-20T14:09:00Z,-360,1579529340000,0.931149,0.286311,29.962983,0,0,0,true
+2020-01-20T14:10:00Z,-360,1579529400000,0.920245,0.480894,29.956350,0,0,0,true
+2020-01-20T14:11:00Z,-360,1579529460000,0.918934,0.636913,29.834300,0,0,0,true
+2020-01-20T14:12:00Z,-360,1579529520000,0.930747,0.654007,29.755817,0,0,0,true
+2020-01-20T14:13:00Z,-360,1579529580000,0.934842,0.573025,29.718500,0,0,0,true
+2020-01-20T14:14:00Z,-360,1579529640000,0.936036,0.445002,29.681150,0,0,0,true
+2020-01-20T14:15:00Z,-360,1579529700000,0.961269,0.347048,29.645700,0,0,0,true
+2020-01-20T14:16:00Z,-360,1579529760000,1.045047,0.216886,29.514333,32,37,0,true
+2020-01-20T14:17:00Z,-360,1579529820000,0.974081,0.072622,29.289283,21,43,0,true
+2020-01-20T14:18:00Z,-360,1579529880000,0.919579,0.077140,29.259400,0,0,0,true
+2020-01-20T14:19:00Z,-360,1579529940000,0.915933,0.084722,29.205550,0,0,0,true
+2020-01-20T14:20:00Z,-360,1579530000000,0.916828,0.080818,29.191617,0,0,0,true
+2020-01-20T14:21:00Z,-360,1579530060000,0.925543,0.082578,29.257883,14,36,0,true
+2020-01-20T14:22:00Z,-360,1579530120000,0.945098,0.085571,29.396233,11,0,0,true
+2020-01-20T14:23:00Z,-360,1579530180000,0.944436,0.089301,29.514400,0,0,0,true
+2020-01-20T14:24:00Z,-360,1579530240000,0.946669,0.088926,29.582067,0,0,0,true
+2020-01-20T14:25:00Z,-360,1579530300000,0.944301,0.092705,29.647800,0,0,0,true
+2020-01-20T14:26:00Z,-360,1579530360000,0.937230,0.094022,29.659183,0,0,0,true
+2020-01-20T14:27:00Z,-360,1579530420000,0.934256,0.097739,29.660500,0,0,0,true
+2020-01-20T14:28:00Z,-360,1579530480000,0.925725,0.098277,29.641367,0,0,0,true
+2020-01-20T14:29:00Z,-360,1579530540000,0.922936,0.100966,29.629950,0,0,0,true
+2020-01-20T14:30:00Z,-360,1579530600000,0.924780,0.103346,29.608350,15,0,0,true
+2020-01-20T14:31:00Z,-360,1579530660000,0.914553,0.106342,29.582450,0,0,0,true
+2020-01-20T14:32:00Z,-360,1579530720000,0.924542,0.104401,29.551267,17,0,0,true
+2020-01-20T14:33:00Z,-360,1579530780000,0.919219,0.106212,29.507200,0,0,0,true
+2020-01-20T14:34:00Z,-360,1579530840000,0.923939,0.109784,29.484700,0,0,0,true
+2020-01-20T14:35:00Z,-360,1579530900000,0.911481,0.108134,29.431550,0,0,0,true
+2020-01-20T14:36:00Z,-360,1579530960000,0.928450,0.125388,29.349433,0,0,0,true
+2020-01-20T14:37:00Z,-360,1579531020000,0.902627,0.113869,29.304900,0,0,0,true
+2020-01-20T14:38:00Z,-360,1579531080000,0.923523,0.106762,29.293200,0,0,0,true
+2020-01-20T14:39:00Z,-360,1579531140000,0.981989,0.107987,29.304000,11,66,0,true
+2020-01-20T14:40:00Z,-360,1579531200000,0.919886,0.107798,29.305350,0,0,0,true
+2020-01-20T14:41:00Z,-360,1579531260000,0.913074,0.108943,29.325150,0,0,0,true
+2020-01-20T14:42:00Z,-360,1579531320000,0.908864,0.110491,29.316150,0,0,0,true
+2020-01-20T14:43:00Z,-360,1579531380000,0.938086,0.111316,29.332533,0,0,0,true
+2020-01-20T14:44:00Z,-360,1579531440000,0.966621,0.105398,29.206450,0,0,0,true
+2020-01-20T14:45:00Z,-360,1579531500000,0.917056,0.111449,29.259900,0,0,0,true
+2020-01-20T14:46:00Z,-360,1579531560000,0.912081,0.110270,29.248750,0,0,0,true
+2020-01-20T14:47:00Z,-360,1579531620000,0.906731,0.111012,29.210950,0,0,0,true
+2020-01-20T14:48:00Z,-360,1579531680000,0.921548,0.119831,29.222200,0,0,0,true
+2020-01-20T14:49:00Z,-360,1579531740000,0.915237,0.113027,29.238850,0,0,0,true
+2020-01-20T14:50:00Z,-360,1579531800000,0.934335,0.113765,29.206117,0,0,0,true
+2020-01-20T14:51:00Z,-360,1579531860000,0.924339,0.114840,29.156450,0,0,0,true
+2020-01-20T14:52:00Z,-360,1579531920000,0.910581,0.131604,29.148000,0,0,0,true
+2020-01-20T14:53:00Z,-360,1579531980000,0.924314,0.117031,29.181467,0,0,0,true
+2020-01-20T14:54:00Z,-360,1579532040000,0.944263,0.113796,29.205100,0,0,0,true
+2020-01-20T14:55:00Z,-360,1579532100000,0.933329,0.105719,29.248933,0,0,0,true
+2020-01-20T14:56:00Z,-360,1579532160000,0.938337,0.110548,29.332667,0,0,0,true
+2020-01-20T14:57:00Z,-360,1579532220000,0.944793,0.108961,29.328500,0,0,0,true
+2020-01-20T14:58:00Z,-360,1579532280000,0.953129,0.106318,29.234267,0,0,0,true
+2020-01-20T14:59:00Z,-360,1579532340000,0.953935,0.105971,29.179683,0,0,0,true
+2020-01-20T15:00:00Z,-360,1579532400000,0.953853,0.106083,29.123300,0,0,0,true
+2020-01-20T15:01:00Z,-360,1579532460000,0.953609,0.103698,29.047033,0,0,0,true
+2020-01-20T15:02:00Z,-360,1579532520000,0.955424,0.103774,28.969050,0,0,0,true
+2020-01-20T15:03:00Z,-360,1579532580000,0.947214,0.103535,28.944300,0,0,0,true
+2020-01-20T15:04:00Z,-360,1579532640000,0.950383,0.103419,28.900650,0,0,0,true
